id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_assetflow_location_manager,assetflow.location.manager,model_assetflow_location,group_assetflow_manager,1,1,1,1
access_assetflow_location_read,assetflow.location.read,model_assetflow_location,group_assetflow_read_only,1,0,0,0

access_assetflow_asset_category_manager,assetflow.asset.category.manager,model_assetflow_asset_category,group_assetflow_manager,1,1,1,1
access_assetflow_asset_category_read,assetflow.asset.category.read,model_assetflow_asset_category,group_assetflow_read_only,1,0,0,0

access_assetflow_asset_tag_manager,assetflow.asset.tag.manager,model_assetflow_asset_tag,group_assetflow_manager,1,1,1,1
access_assetflow_asset_tag_read,assetflow.asset.tag.read,model_assetflow_asset_tag,group_assetflow_read_only,1,0,0,0

access_assetflow_asset_manager,assetflow.asset.manager,model_assetflow_asset,group_assetflow_manager,1,1,1,1
access_assetflow_asset_department_head,assetflow.asset.department_head,model_assetflow_asset,group_assetflow_department_head,1,0,0,0
access_assetflow_asset_technician,assetflow.asset.technician,model_assetflow_asset,group_assetflow_technician,1,0,0,0
access_assetflow_asset_auditor,assetflow.asset.auditor,model_assetflow_asset,group_assetflow_auditor,1,0,0,0
access_assetflow_asset_finance,assetflow.asset.finance,model_assetflow_asset,group_assetflow_finance,1,0,0,0
access_assetflow_asset_read,assetflow.asset.read,model_assetflow_asset,group_assetflow_read_only,1,0,0,0

access_assetflow_allocation_manager,assetflow.allocation.manager,model_assetflow_allocation,group_assetflow_manager,1,1,1,1
access_assetflow_allocation_department_head,assetflow.allocation.department_head,model_assetflow_allocation,group_assetflow_department_head,1,1,1,0
access_assetflow_allocation_read,assetflow.allocation.read,model_assetflow_allocation,group_assetflow_read_only,1,0,0,0

access_assetflow_transfer_manager,assetflow.transfer.manager,model_assetflow_transfer,group_assetflow_manager,1,1,1,1
access_assetflow_transfer_department_head,assetflow.transfer.department_head,model_assetflow_transfer,group_assetflow_department_head,1,1,1,0
access_assetflow_transfer_read,assetflow.transfer.read,model_assetflow_transfer,group_assetflow_read_only,1,0,0,0

access_assetflow_maintenance_request_manager,assetflow.maintenance.request.manager,model_assetflow_maintenance_request,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_request_technician,assetflow.maintenance.request.technician,model_assetflow_maintenance_request,group_assetflow_technician,1,1,1,0
access_assetflow_maintenance_request_read,assetflow.maintenance.request.read,model_assetflow_maintenance_request,group_assetflow_read_only,1,0,0,0

access_assetflow_maintenance_part_manager,assetflow.maintenance.part.manager,model_assetflow_maintenance_part,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_part_technician,assetflow.maintenance.part.technician,model_assetflow_maintenance_part,group_assetflow_technician,1,1,1,1
access_assetflow_maintenance_part_read,assetflow.maintenance.part.read,model_assetflow_maintenance_part,group_assetflow_read_only,1,0,0,0

access_assetflow_maintenance_prediction_manager,assetflow.maintenance.prediction.manager,model_assetflow_maintenance_prediction,group_assetflow_manager,1,1,1,1
access_assetflow_maintenance_prediction_technician,assetflow.maintenance.prediction.technician,model_assetflow_maintenance_prediction,group_assetflow_technician,1,0,0,0
access_assetflow_maintenance_prediction_read,assetflow.maintenance.prediction.read,model_assetflow_maintenance_prediction,group_assetflow_read_only,1,0,0,0

access_assetflow_audit_cycle_manager,assetflow.audit.cycle.manager,model_assetflow_audit_cycle,group_assetflow_manager,1,1,1,1
access_assetflow_audit_cycle_auditor,assetflow.audit.cycle.auditor,model_assetflow_audit_cycle,group_assetflow_auditor,1,1,1,0
access_assetflow_audit_cycle_read,assetflow.audit.cycle.read,model_assetflow_audit_cycle,group_assetflow_read_only,1,0,0,0

access_assetflow_audit_line_manager,assetflow.audit.line.manager,model_assetflow_audit_line,group_assetflow_manager,1,1,1,1
access_assetflow_audit_line_auditor,assetflow.audit.line.auditor,model_assetflow_audit_line,group_assetflow_auditor,1,1,1,0
access_assetflow_audit_line_read,assetflow.audit.line.read,model_assetflow_audit_line,group_assetflow_read_only,1,0,0,0
